iter	Passed	Remaining
910	604	59
911	604	58
912	605	57
913	605	56
914	606	56
915	606	55
916	606	54
917	607	54
918	607	53
919	608	52
920	608	52
921	608	51
922	609	50
923	609	50
924	610	49
925	610	48
926	610	48
927	611	47
928	611	46
929	612	46
930	612	45
931	613	44
932	613	44
933	614	43
934	614	42
935	615	42
936	615	41
937	616	40
938	616	40
939	617	39
940	617	38
941	618	38
942	619	37
943	619	36
944	620	36
945	620	35
946	621	34
947	621	34
948	622	33
949	622	32
950	622	32
951	623	31
952	623	30
953	624	30
954	624	29
955	624	28
956	625	28
957	625	27
958	626	26
959	626	26
960	627	25
961	627	24
962	628	24
963	628	23
964	628	22
965	629	22
966	629	21
967	630	20
968	630	20
969	631	19
970	631	18
971	632	18
972	633	17
973	633	16
974	634	16
975	634	15
976	635	14
977	635	14
978	636	13
979	636	12
980	636	12
981	637	11
982	637	11
983	638	10
984	638	9
985	638	9
986	639	8
987	639	7
988	640	7
989	640	6
990	641	5
991	641	5
992	642	4
993	642	3
994	643	3
995	643	2
996	644	1
997	644	1
998	644	0
999	645	0
